id,idx,accomodation_quality_wifi,accomodation_quality_staff,accomodation_quality_location,accomodation_quality_price,accomodation_quality_quiet,accomodation_quality_breakfast,accomodation_quality_cleanliness
d3d46211-fa0c-44d2-939b-2252facb1ec0,0,0.030876007103666447,0.33584383447430444,0.2992932791966212,0.4276973812731206,0.8997689776289373,0.049052169356079034,0.7218738100951463
7a4ce2b7-7c43-48d8-a7d0-e254e555b479,1,0.21207589063667442,0.0015084123278141792,0.7021129236687349,0.28646558955236534,0.16390704549981105,0.20761268871989857,0.40442533798116065
67a41446-598c-427a-9375-479936766a35,2,0.3974901062309939,0.7929143941949155,0.9745039457586502,0.17866349327054332,0.36705794625036336,0.11758683088235578,0.08408190877142308
8d0221e5-d05e-4255-b470-7a0de336da31,3,0.12179871444218016,0.96286008487017,0.18124850945476623,0.6710089949908242,0.34490524271662104,0.9193447547344455,0.878648965811093
8224bbd5-9823-4256-a984-34271ed58266,4,0.01728060194238168,0.6008673332824732,0.5455026389909092,0.37797611064953474,0.5868768397817627,0.9022905471337703,0.46984781576428514
28694632-d9cb-4064-a103-033db611184b,5,0.7767443912571423,0.9653111017905451,0.883962448573135,0.06692208023303814,0.11700653122158622,0.5083443565314951,0.4931796899755052
29d90345-ec61-4838-bb02-1f642f90f2dd,6,0.7273164077386911,0.5666798773062829,0.5087837407207443,0.5130236687274392,0.5327566259175183,0.2572335888373183,0.46156570804419106
a955022b-afce-45fd-afed-d63615e1ff71,7,0.4022780584033443,0.8410354668715294,0.6687979945118936,0.9069340282900533,0.18147337101577166,0.09820280380443092,0.9207503800282293
d511b39a-f6d2-4d8a-a649-7aed37c73411,8,0.785462002535743,0.77039893069878,0.4068623268039666,0.13173013704862702,0.23294085020799504,0.5894197941551214,0.20602137750688287
3254164e-678e-434e-b509-617b05584bcb,9,0.1285491552329734,0.06608368270804266,0.9315785156048813,0.7777392685788664,0.23310603155067056,0.3415212197030304,0.7104603743828257
ed4eaa79-0b0a-420e-ad6a-cc814b886641,10,0.0823312647604435,0.6702456834686368,0.4679083953173262,0.8083857308991487,0.624503383532738,0.44775070016448937,0.41943782668540774
5f11347a-6d6f-42e2-989b-43b1adcae62c,11,0.8876614579871211,0.7465357436224422,0.04658023364815356,0.4950433589609502,0.19823804405653012,0.5053075329104983,0.0419860226330957
837d490a-f976-4f02-ad65-fe0c5692b989,12,0.655622824808286,0.08263508489578841,0.025096101096255596,0.23306151602620684,0.6095169900826891,0.7006245157588094,0.8500715237591698
5f4058be-6824-4d41-b6f0-cabdbb331488,13,0.20871438928085784,0.7203039694053235,0.3176754364885561,0.2691778775327318,0.6768145223310653,0.6411119571616806,0.056020694444609775
23091886-3abf-42c9-b02b-1d5e5f135295,14,0.7387264589974729,0.4563070228576245,0.8297276230304458,0.32654880575470147,0.08240604873941204,0.26652615928997636,0.5144320338028943
f58de6e3-d22b-46a3-b746-4266f8b3dee3,15,0.057028671830301914,0.7196729421020616,0.8479620575817652,0.48378471874355644,0.250500011017204,0.5456727405397637,0.34730935869070856
b98e4be0-9e97-47f8-8be1-ada052dbc90d,16,0.7155506657395727,0.2742759034743403,0.20270093283625634,0.4609473841456264,0.019852775839035885,0.6765068931641984,0.9531539161421585
d6a0dbe8-1dd0-4a72-8ebe-7b3c35357b80,17,0.8167741661075794,0.6069636636282385,0.9871261468028449,0.10850766507889698,0.11252990445373512,0.454219561537736,0.29191387749389563
ad5d7bf3-6fa0-4f56-a0fe-fa8851ea8b38,18,0.3442223657504959,0.7437804611543473,0.33497751642452656,0.8534580164903938,0.03246022838475349,0.491779482488943,0.13651065170513843
e38d01cd-a6d0-4bc5-b01e-0d0e52d68a45,19,0.27742399301797627,0.9703155343218923,0.8792254544472735,0.4522172855030069,0.762680881578726,0.9173066462966646,0.7980681256988285
186ee028-427a-4ed9-941f-ae8f5479afbb,20,0.8825111417704921,0.5190045042772342,0.67619668837126,0.8927077966116703,0.41166492766611795,0.608136130998892,0.6208851741794195
b43904d1-1cff-4681-a1d5-a4a0db80de09,21,0.5436202869504534,0.4788754374682982,0.8198422297683319,0.6982151099927063,0.3692191247994634,0.9995185617437499,0.8630345762788447
b20cc66a-bb77-434c-8d41-311f8b363dcd,22,0.767809910400983,0.7433775784715766,0.9763445867651219,0.9901633572757385,0.6692494633574724,0.16322810614430394,0.10850092536957479
e2aea1ad-19ff-4e5e-b62c-92073bf57e38,23,0.9468405236823705,0.16361195642721338,0.06185401875630592,0.768806086919914,0.7020216007048046,0.7784764585473021,0.08015739886356665
7d230c29-fb47-495c-92b7-b2fd64b88b11,24,0.5754510421329879,0.22767456233887495,0.7759368868236607,0.8868159901868353,0.7339924138649965,0.5929676013649559,0.042347648106551006
b8355650-d3cf-47fd-8888-9388e95fceff,25,0.7294038289703724,0.3216407762013318,0.39245505459561003,0.49292425653527516,0.8853594420289934,0.13099018305554044,0.6753259134762071
70dcde75-f447-4175-b7d2-dd05c1a3781a,26,0.7611669576684066,0.21304981450545224,0.450162888108411,0.18652592905134724,0.9819013682543412,0.13513882851524728,0.521304887804861
0543d0b5-d7ba-48b8-8050-3e966122ab01,27,0.7971570066958522,0.35804849598293,0.6486983410549747,0.12187134244263875,0.442769290197065,0.4462652039803652,0.6872202363132689
0e732f52-10e2-4eb0-aef1-1c1a852dc73e,28,0.33681556934511026,0.771122710216444,0.6962638224639535,0.053915156670428344,0.3484878527142492,0.43335177465882335,0.05718196159987121
2190293e-4c2a-47a0-9f8d-533d53c5e3da,29,0.12609380616194166,0.2746117446407832,0.6047356686200291,0.7884387115011531,0.7407079106226746,0.524541782530169,0.9153899744828213
702f4940-d89d-403e-a70f-4a261907c377,30,0.3781071909321758,0.04945297302676255,0.7244162339576627,0.03932685968982663,0.6698141501230268,0.3049174152935792,0.29792531251572063
35042a10-0aa8-4126-be8c-996a757c13a0,31,0.5217061667295408,0.13216494473584595,0.6396993159863453,0.4756649728447291,0.6361662392862548,0.3439247997828836,0.4471600340641799
13c31996-6f14-44a7-beff-2bd63debde30,32,0.6121309411455542,0.1255049819469023,0.2617864900800775,0.9846237411870853,0.9761427354228247,0.2796165592144424,0.28723609702335473
9bed1647-401c-4502-a170-c39e823658a2,33,0.5490104689956079,0.4007766216921793,0.010842220284533965,0.5865299717370043,0.5690004805768134,0.109908474440086,0.18857796617150147
da8253e7-2632-44d0-a60b-0a36400da6d3,34,0.7494995230294701,0.6359251032965905,0.19066265880785394,0.4307721420628885,0.3288278702843055,0.893376699419318,0.29635590628240527
9004f8d3-f12c-4f1c-a38c-bfbe3ba74544,35,0.17541630578093015,0.5371710164758101,0.7110012579769884,0.7785161988640918,0.24587628768415248,0.9773828386547234,0.9176955007084513
cd975981-3db5-47b5-a443-ab4b7358455c,36,0.7036521742825175,0.23013382709146546,0.8430700399904085,0.3728874616386848,0.42460189060563236,0.9393038577204746,0.38775001312019586
881e3aa6-896b-490b-abb6-451500bc7353,37,0.08183629230127121,0.0598164616330874,0.2996111907570709,0.7052032329247575,0.6084437599080239,0.31456296390755667,0.35924793412498945
22903982-6cef-488a-a73a-015647034bb3,38,0.893379319610893,0.6081622338547406,0.16668346649251808,0.5818277540127113,0.9997327731264496,0.6082455901893087,0.46570764620863825
9b46d1f7-ad24-4b49-adc0-c7d32c3914ab,39,0.8388258174690715,0.8724660264865587,0.038494611750009566,0.32447102186145305,0.9210490778197089,0.2553177722530473,0.9746998900400932
4c3fd0e8-166e-483c-9f86-026ffcf6b30d,40,0.8220103823650728,0.9237231272474735,0.4614085722883916,0.09907559220427542,0.17393344857086768,0.14268734245107018,0.89069549202647
f6d70b36-34a8-4f98-9017-01ca2119b43f,41,0.499128550775251,0.6743743344795854,0.06949181559718154,0.794518761914087,0.6515505234736039,0.5942407526130584,0.7799243743095008
15a5e743-19de-4ab4-b046-d210e8fb4761,42,0.22992364371038732,0.42413509306836983,0.7240820649022235,0.16623522589016848,0.5220500364818135,0.1493693953417108,0.512024867629481
1559e183-e09d-443d-8878-b7ce6cdb8cce,43,0.7971798858194272,0.18326253024224304,0.6362627454780059,0.023431368646976036,0.723627517290776,0.7808219002170063,0.2502238978924729
84a930ec-f1bb-4d83-a3b4-0a7228e81d40,44,0.6728071333740901,0.48267699142010745,0.034748060707449735,0.780575652446841,0.37888178352629254,0.6174005223338355,0.34010492748026144
5077ed67-e3f6-4497-9b90-f19d91acaa7a,45,0.8055863202945535,0.13778452228750893,0.70820812737144,0.23076706474065833,0.14511471498456152,0.7464474352659785,0.12348455407704106
56306cf7-7f1a-49a8-9548-dfb2e11251ba,46,0.9034003596752076,0.14594690073533,0.7822826435845176,0.35648437866409477,0.47585473551344193,0.3479660454499798,0.9824826862087281
b3066eab-6845-4539-85de-60e38961aa6c,47,0.4238825070518337,0.8637235700411574,0.4596047385098083,0.5101822868388302,0.07756710454340454,0.4990930458435152,0.7454301887747801
fccdd968-8344-44e8-bd54-19da140736fb,48,0.24751687198974848,0.6819448848555114,0.7588191369004806,0.06459951237156036,0.9999575794598234,0.6283012964412247,0.7297739501785578
5970cb28-cae5-4598-aedf-d619badf7c3b,49,0.5237373754539276,0.3387454193849211,0.37899663147094076,0.5908727864140482,0.6299737020528016,0.7450375351063456,0.9118083940330728
18001c2a-9398-4784-b21e-9fe51579a3c3,50,0.3646503629444715,0.9082678032392268,0.8731215436546411,0.2559828385724825,0.8496445940803055,0.6086805989248147,0.21896118235536743
2940f229-6412-4eb9-af07-a926e71e94af,51,0.21181588007444319,0.6564559097443943,0.48360878920217765,0.6029422493577927,0.029971931594756196,0.5377796698381361,0.1471513937484441
3ee20986-e276-465c-bf7f-2a6f16b4518a,52,0.4932883762461042,0.8244791663464328,0.754292538556617,0.6942372006743716,0.29837887174306044,0.4089324141224473,0.6583735260095558
ae85137f-c9b7-489d-9646-55ed48741808,53,0.8918770054732748,0.9307483072539686,0.16537418432256223,0.6409217079887988,0.6043476010133095,0.3965049739541824,0.41726977962405876
32f00ddf-08ae-40b0-aeb2-2310467a0245,54,0.9787576254152959,0.7523697519218948,0.14129425257482886,0.5744889579083563,0.37968253717332234,0.42266290034795584,0.797813187519627
7f27bc18-085e-4c73-b6e9-e973eb579644,55,0.49720062287131794,0.5076183300928716,0.913275371604753,0.4648941857682858,0.536437870947361,0.11159286978619831,0.9470209335677753
d3c288f1-7b9a-4017-b557-52349bdfb4f6,56,0.15254769236623855,0.5043998296192895,0.6855189431307216,0.08120245654180103,0.7747719716344357,0.5204852444859054,0.5495928798904981
db5a5718-2bab-4d26-bc5a-6dd9a03aff48,57,0.9484038386304883,0.25669124784709774,0.7719466150117833,0.9698424965130263,0.7030465002866095,0.6418931542315804,0.3093966720871404
b9ec1b9b-9dff-467f-b97d-0145a9978b35,58,0.4838241116181703,0.9986232333371023,0.028911651141183325,0.8601344591137463,0.3642826259342178,0.403474574279447,0.7578918019924081
f956b3d8-d660-4b4b-b3a3-03ae9f18e2c0,59,0.830276543894785,0.6260430440158611,0.92033697849168,0.39856720923041355,0.8829170869486465,0.1938372351383857,0.783663336816321
1b514543-be4d-42d7-aa55-e71581161cfb,60,0.874325070178946,0.47337304243377387,0.8523628442851747,0.5733053918367828,0.5391437191034492,0.7366580078813452,0.5431929958704225
5b17dca8-ff19-4ecc-b459-f4f22e4b2160,61,0.19750650300883876,0.5904526633184515,0.45966947876708497,0.1662597385400688,0.9217653383335773,0.5955208817503037,0.11065309130747059
2877a47b-1f92-415a-8f1b-4541ec9323ac,62,0.12060148462594644,0.1532594972312189,0.3676970384857243,0.03171270288868078,0.9672630663955111,0.17443263148326849,0.8802063254578787
59cea56f-dc24-4992-919f-94a060f6b7d0,63,0.30403616222939345,0.22190215897899823,0.09892966415304771,0.8742184636302104,0.781499624305686,0.9762973564409225,0.46926160665588923
566d15c5-71ad-4143-a5ca-3c2c42fb6d86,64,0.6862604381151605,0.01939318000966117,0.11933638502186006,0.6003478183885897,0.10666687802791697,0.942657566358289,0.7716071522076129
ce46e4cc-787b-4167-99df-5df620f25b6d,65,0.8565114727638405,0.39132723913599166,0.5625429118983272,0.1149738948756438,0.06207794008565792,0.8122058362837836,0.776299965007385
6e7577fd-26ce-4532-af84-b77774ea51e5,66,0.7942564275874191,0.701261127883013,0.5169786727329515,0.742617737771295,0.07706704473333259,0.4149524074954587,0.00025883850390928664
04e19af9-f3f4-4736-9352-9614a5cf3a0e,67,0.6765783903030067,0.7143908687027114,0.8629223764477323,0.8369127127569351,0.09424270812482449,0.8217663406617004,0.9532716534906174
4ea3d78d-0c8a-475e-83eb-e228f26edeac,68,0.911062853440546,0.460637869098772,0.8361496506509671,0.6461113997251093,0.7476466973420786,0.37940767815401677,0.5388809849468554
9f20ae1b-4785-4ecf-bf24-07f51a487349,69,0.18950891426194327,0.732637961485648,0.8691461372300036,0.25841238038351055,0.476364300901271,0.7177701582751581,0.06247254369467958
dadbcbdf-5aca-4d10-a35d-2fd71db0b9bd,70,0.9546400432565203,0.4328023524477713,0.7535335675749972,0.3020607238041877,0.632468572856739,0.3917616498485743,0.5021819720459892
bd06c045-ea38-46a8-909f-ea976177d39c,71,0.7195936899245075,0.7183759815922777,0.32928968762248534,0.5866544205285236,0.6641103657066987,0.6562846110014235,0.613308354317291
2c54e6df-3a91-4daf-a24c-3b4bcef955a3,72,0.18301007523195123,0.38620749861072046,0.4702853226228909,0.0880239019680531,0.4269299279481431,0.039408105877250854,0.07530861131600686
f826039d-ab27-4896-a86c-166ad81a6001,73,0.48653846784579646,0.9826204066290742,0.9619829076329582,0.11924361132099781,0.1166193552927337,0.8179113810791825,0.7498031923471162
d51f8a63-581c-4ac8-ad3d-21a7a7143829,74,0.0073690929072258715,0.7036398152780621,0.9762729677804101,0.9458657686686405,0.27110118524829385,0.7226191045757635,0.28611179089008454
8c95e4f9-617f-4500-95a7-299c593d6dd5,75,0.03997522800247455,0.524414923409267,0.5425847701207147,0.45781654936317073,0.6229101587633847,0.44561615080728734,0.32227617643424167
81227b99-14b0-4801-a5c1-eb9ea33a9c76,76,0.026003143338320767,0.46039656379465077,0.4480754182034181,0.28327498382977656,0.036533754366048,0.8053970257685634,0.06454649201622042
04135f9d-5beb-407d-987c-5a45c4cbeeb3,77,0.49034320165450795,0.8945633751241875,0.48709022480702124,0.16833191457297225,0.4878674507584466,0.23888278879610647,0.1284566058281329
9f86cc03-7f83-48d0-a4c5-4f2f397671ea,78,0.34460312322877984,0.6111294510057381,0.9981077079696976,0.5150930758022692,0.022580798351539366,0.602301576301314,0.520076371716764
9a74f098-d61a-4a65-9318-b82250c71422,79,0.2480293040013235,0.2620616529291535,0.043316005660123835,0.4390782465022831,0.8086478054052717,0.5493593704812656,0.5013400668522843
538f716b-ed4d-4f64-abb7-71a9592fd830,80,0.004833333304655296,0.25013878450168847,0.4813319754973584,0.11597802307069793,0.9669459408251857,0.20434911141657763,0.9164963562358774
1187a20c-c8d0-44fc-a91d-97db45be68e7,81,0.8300878822438715,0.9387652871407417,0.8081461439046549,0.36391490936974,0.6357588873888864,0.614391914545477,0.008674141369858335
f6473fc8-c202-47a2-9ed2-e492f64f114f,82,0.7174218501242506,0.8076260229494387,0.8669690746050001,0.8540272365463175,0.5601808544924765,0.9928817408808872,0.15099004178254227
63f24b5b-6dd2-4c18-8d91-9a90ed364253,83,0.9920310787951001,0.18823798220815435,0.7668260382266967,0.8833431221791803,0.5703437101853197,0.6828444021002267,0.43625388444394075
014d28e6-0d85-428c-9be3-d51a90b2fbbe,84,0.9488293153683458,0.8441110031472585,0.017663106045787913,0.7006731588031463,0.06767757089351978,0.11984416640824058,0.1539082681061632
481b17f1-3b9e-4e9d-9ad3-064355606804,85,0.39486436033529904,0.4234851074169106,0.8343221915064793,0.28417645510926715,0.24742857898631598,0.43879002348383644,0.4593376164877654
3519b773-cad6-4e16-813f-85007d7de260,86,0.5187508461498782,0.3161891448763865,0.15729962087737137,0.06514659611682827,0.7650617497101468,0.7260535934401731,0.30279256009881816
e1ff8c84-b6cc-4816-ba90-fa311d970f3e,87,0.27499981984750543,0.39195568291568716,0.050639158585334076,0.7614539878871125,0.10236997615184129,0.8006879618633396,0.36464754431124535
33db2783-9d6d-4fae-8246-bf65c96ae7d4,88,0.48514578992916246,0.19725417259464795,0.4299403158161188,0.8478176101277044,0.7074420066393283,0.029223611012999973,0.8768691355062264
ca9b65c4-e367-4ee2-99f9-0ef0bee5bad1,89,0.7098424866438573,0.9855372180687936,0.304095739836886,0.9549194215883976,0.6051257946982684,0.43307733119683367,0.05948063540990112
71039759-ba8a-4eaf-87ad-c381e53c4193,90,0.8055422533967269,0.05554393846116712,0.7371383296372049,0.2264251643055304,0.978697001473648,0.7609437734435291,0.9918163203073604
77662391-f228-4e10-9893-6e7c4293593b,91,0.4340399403410462,0.14190730925838024,0.8154024071199162,0.9524317114743253,0.08134531413396706,0.7365809122652398,0.17488175817816742
8837f55e-86ef-46e3-87f9-bfd154b27eed,92,0.1369431399756913,0.05446567104021227,0.7439681674621497,0.12765127913443197,0.5616836905662987,0.9403846866731222,0.22933876837457867
9715418e-9be9-4438-9948-2733d96a4332,93,0.632121156677858,0.2362108143446484,0.11544031180692826,0.6456584026266339,0.1468534033708837,0.41521875797015584,0.7494272587445063
db0658a6-b70f-4980-a4b3-0d40c13c6725,94,0.09231421290869313,0.6074222603753952,0.4585314887237286,0.7261904607675591,0.1367701452742005,0.5994886411856533,0.5104993507833429
ef5460de-a2d3-4737-936c-079f96ec8625,95,0.21346243226852613,0.8644443372039754,0.6355468021462889,0.005102986424478928,0.06887785123243684,0.7103139422454994,0.7205809272878607
40437ad8-9827-432c-9edd-03064d6ef84f,96,0.021312465383608314,0.6515813591269701,0.4446939603367499,0.1815600966247366,0.6035116205136424,0.3666994921252831,0.6872598877749916
9dbb2bab-05d6-43d3-b686-edd42edb15f4,97,0.6068743267708612,0.8579912569824073,0.8111260676965031,0.15906728972288153,0.7500970849572477,0.3980857972539147,0.33723086937592806
85cb3a56-1932-4df4-a215-31f7b25a2fb0,98,0.4594022645805014,0.029879497554536893,0.14884966073595995,0.3555285602409133,0.521268538731118,0.6617296366326397,0.6553724179615499
5c33ed42-ce37-4e40-b364-b968625a936f,99,0.6212668884924146,0.08607645286506882,0.4983235326749389,0.2633699350550551,0.5745813463625067,0.46466289472618216,0.6232727361657717
